1886	215   	0     	309,572	1.000 
1887	209   	0     	365,248	1.000 
1888	201   	0     	317,072	1.000 
1889	210   	0     	325,244	1.000 
1890	216   	0     	253,312	1.000 
1891	216   	0     	289,084	1.000 
1892	215   	0     	301,38 	1.000 
1893	207   	0     	321,252	1.000 
1894	223   	0     	305,468	1.000 
1895	218   	0     	361,436	1.000 
1896	212   	0     	333,728	1.000 
1897	213   	0     	313,712	1.000 
1898	201   	0     	313,236	1.000 
1899	214   	0     	297,476	1.000 
1900	215   	0     	305,668	1.000 
1901	220   	0     	285,708	1.000 
1902	204   	0     	333,448	1.000 
1903	215   	0     	277,5  	1.000 
1904	211   	0     	289,48 	1.000 
1905	210   	0     	321,208	1.000 
1906	213   	0     	365,104	1.000 
1907	207   	0     	313,064	1.000 
1908	216   	0     	305,36 	1.000 
1909	214   	0     	265,328	1.000 
1910	231   	0     	281,264	1.000 
1911	207   	0     	337,352	1.000 
1912	213   	0     	273,252	1.000 
1913	214   	0     	325,38 	1.000 
1914	206   	0     	321,228	1.000 
1915	216   	0     	329,2  	1.000 
1916	215   	0     	345,348	1.000 
1917	217   	0     	329,424	1.000 
1918	210   	0     	297,572	1.000 
1919	212   	0     	253,656	1.000 
1920	223   	0     	297,196	1.000 
1921	215   	0     	261,312	1.000 
1922	212   	0     	313,268	1.000 
1923	217   	0     	369,496	1.000 
1924	210   	0     	285,564	1.000 
1925	212   	0     	321,552	1.000 
1926	215   	0     	289,352	1.000 
1927	218   	0     	329,364	1.000 
1928	208   	0     	321,604	1.000 
1929	230   	0     	392,9  	1.000 
1930	224   	0     	345,748	1.000 
1931	221   	0     	373,568	1.000 
1932	215   	0     	257,728	1.000 
1933	203   	0     	285,36 	1.000 
1934	209   	0     	313,496	1.000 
1935	210   	0     	361,28 	1.000 
1936	207   	0     	381,512	1.000 
1937	209   	0     	301,812	1.000 
1938	208   	0     	297,632	1.000 
1939	214   	0     	345,368	1.000 
1940	221   	0     	349,308	1.000 
1941	207   	0     	265,4  	1.000 
1942	215   	0     	277,784	1.000 
1943	208   	0     	277,424	1.000 
1944	215   	0     	361,3  	1.000 
1945	210   	0     	337,732	1.000 
1946	202   	0     	297,688	1.000 
1947	210   	0     	357,24 	1.000 
1948	212   	0     	357,628	1.000 
1949	215   	0     	357,712	1.000 
1950	212   	0     	317,624	1.000 
1951	218   	0     	297,716	1.000 
1952	217   	0     	309,516	1.000 
1953	223   	0     	297,736	1.000 
1954	206   	0     	321,468	1.000 
1955	216   	0     	269,324	1.000 
1956	199   	0     	349,268	1.000 
1957	212   	0     	369,656	1.000 
1958	218   	0     	341,776	1.000 
1959	215   	0     	337,352	1.000 
1960	218   	0     	329,572	1.000 
1961	219   	0     	333,644	1.000 
1962	225   	0     	325,568	1.000 
1963	209   	0     	289,464	1.000 
1964	203   	0     	257,488	1.000 
1965	208   	0     	281,868	1.000 
1966	218   	0     	293,676	1.000 
1967	203   	0     	309,192	1.000 
1968	209   	0     	297,46 	1.000 
1969	217   	0     	361,276	1.000 
1970	189   	0     	293,328	1.000 
1971	208   	0     	337,056	1.000 
1972	212   	0     	329,364	1.000 
1973	206   	0     	321,508	1.000 
1974	219   	0     	321,404	1.000 
1975	212   	0     	265,492	1.000 
1976	216   	0     	337,212	1.000 
1977	213   	0     	329,064	1.000 
1978	209   	0     	301,548	1.000 
1979	198   	0     	293,688	1.000 
1980	219   	0     	237,528	1.000 
1981	212   	0     	289,232	1.000 
1982	223   	0     	313,112	1.000 
1983	208   	0     	305,06 	1.000 
1984	218   	0     	317,536	1.000 
1985	223   	0     	305,312	1.000 
1986	207   	0     	305,336	1.000 
1987	211   	0     	325,452	1.000 
1988	210   	0     	313,396	1.000 
1989	208   	0     	357,4  	1.000 
1990	210   	0     	301,688	1.000 
1991	206   	0     	309,452	1.000 
1992	214   	0     	281,756	1.000 
1993	216   	0     	341,348	1.000 
1994	208   	0     	305,3  	1.000 
1995	198   	0     	273,464	1.000 
1996	214   	0     	305,212	1.000 
1997	217   	0     	337,38 	1.000 
1998	212   	0     	317,508	1.000 
1999	215   	0     	309,264	1.000 
2000	209   	0     	301,456	1.000 
2001	202   	0     	285,136	1.000 
2002	221   	0     	317,388	1.000 
2003	211   	0     	341,444	1.000 
2004	203   	0     	337,46 	1.000 
2005	208   	0     	309,5  	1.000 
2006	209   	0     	329,22 	1.000 
2007	220   	0     	333,26 	1.000 
2008	217   	0     	297,52 	1.000 
2009	208   	0     	265,668	1.000 
2010	230   	0     	285,48 	1.000 
2011	211   	0     	385,304	1.000 
2012	212   	0     	333,4  	1.000 
2013	219   	0     	412,828	1.000 
2014	207   	0     	397,108	1.000 
2015	211   	0     	353,408	1.000 
2016	213   	0     	285,812	1.000 
2017	213   	0     	329,388	1.000 
2018	202   	0     	369,464	1.000 
2019	217   	0     	313,792	1.000 
2020	204   	0     	285,524	1.000 
2021	215   	0     	309,252	1.000 
2022	216   	0     	349,352	1.000 
2023	220   	0     	345,152	1.000 
2024	211   	0     	349,28 	1.000 
2025	212   	0     	341,344	1.000 
2026	215   	0     	293,212	1.000 
2027	211   	0     	297,516	1.000 
2028	221   	0     	313,612	1.000 
2029	210   	0     	293,088	1.000 
2030	200   	0     	317,148	1.000 
2031	213   	0     	313,752	1.000 
2032	210   	0     	285,44 	1.000 
2033	224   	0     	285,624	1.000 
2034	212   	0     	341,472	1.000 
2035	212   	0     	325,412	1.000 
2036	211   	0     	361,024	1.000 
2037	213   	0     	333,332	1.000 
2038	212   	0     	341,416	1.000 
2039	203   	0     	285,652	1.000 
2040	203   	0     	293,42 	1.000 
2041	218   	0     	325,608	1.000 
2042	218   	0     	349,328	1.000 
2043	215   	0     	353,22 	1.000 
2044	221   	0     	309,408	1.000 
2045	215   	0     	297,576	1.000 
2046	214   	0     	297,516	1.000 
2047	218   	0     	277,628	1.000 
2048	216   	0     	281,152	1.000 
2049	217   	0     	333,628	1.000 
2050	212   	0     	337,376	1.000 
2051	206   	0     	305,304	1.000 
2052	216   	0     	309,368	1.000 
2053	219   	0     	337,372	1.000 
2054	201   	0     	317,42 	1.000 
2055	224   	0     	357,388	1.000 
2056	217   	0     	297,34 	1.000 
2057	212   	0     	289,208	1.000 
2058	207   	0     	360,972	1.000 
2059	220   	0     	301,484	1.000 
2060	209   	0     	305,54 	1.000 
2061	216   	0     	333,392	1.000 
2062	214   	0     	337,504	1.000 
2063	221   	0     	337,24 	1.000 
2064	228   	0     	365,304	1.000 
2065	229   	0     	345,584	1.000 
2066	218   	0     	273,664	1.000 
2067	209   	0     	321,56 	1.000 
2068	210   	0     	413,276	1.000 
2069	208   	0     	329,236	1.000 
2070	209   	0     	297,388	1.000 
2071	203   	0     	305,336	1.000 
2072	215   	0     	317,452	1.000 
2073	214   	0     	329,368	1.000 
2074	210   	0     	341,3  	1.000 
2075	212   	0     	313,448	1.000 
2076	210   	0     	341,56 	1.000 
2077	215   	0     	333,6  	1.000 
2078	227   	0     	341,668	1.000 
2079	208   	0     	329,756	1.000 
2080	192   	0     	321,6  	1.000 
2081	214   	0     	345,32 	1.000 
2082	220   	0     	385,54 	1.000 
2083	220   	0     	321,856	1.000 
2084	196   	0     	317,624	1.000 
2085	211   	0     	305,432	1.000 
2086	219   	0     	313,564	1.000 
2087	213   	0     	273,712	1.000 
2088	219   	0     	293,348	1.000 
2089	222   	0     	389,468	1.000 
2090	220   	0     	341,988	1.000 
2091	209   	0     	322,092	1.000 
2092	217   	0     	317,932	1.000 
2093	211   	0     	329,216	1.000 
2094	221   	0     	277,488	1.000 
2095	202   	0     	340,996	1.000 
2096	224   	0     	293,276	1.000 
2097	216   	0     	309,216	1.000 
2098	215   	0     	261,84 	1.000 
2099	221   	0     	349,108	1.000 
2100	202   	0     	317,604	1.000 
2101	216   	0     	309,3  	1.000 
2102	211   	0     	341,364	1.000 
2103	211   	0     	365,576	1.000 
2104	222   	0     	349,32 	1.000 
2105	222   	0     	325,576	1.000 
2106	214   	0     	337,34 	1.000 
2107	221   	0     	361,096	1.000 
2108	214   	0     	341,396	1.000 
2109	211   	0     	305,532	1.000 
2110	208   	0     	341,088	1.000 
2111	220   	0     	385,616	1.000 
2112	208   	0     	309,84 	1.000 
2113	224   	0     	257,648	1.000 
2114	209   	0     	297,228	1.000 
2115	216   	0     	353,48 	1.000 
2116	215   	0     	317,544	1.000 
2117	197   	0     	309,432	1.000 
2118	220   	0     	313,648	1.000 
2119	213   	0     	281,78 	1.000 
2120	215   	0     	301,62 	1.000 
2121	206   	0     	277,464	1.000 
2122	212   	0     	277,36 	1.000 
2123	216   	0     	261,608	1.000 
2124	226   	0     	337,308	1.000 
2125	216   	0     	305,568	1.000 
2126	208   	0     	297,52 	1.000 
2127	215   	0     	313,344	1.000 
2128	210   	0     	293,808	1.000 
2129	214   	0     	329,28 	1.000 
2130	206   	0     	317,432	1.000 
2131	210   	0     	301,308	1.000 
2132	207   	0     	289,336	1.000 
2133	215   	0     	357,508	1.000 
2134	209   	0     	353,62 	1.000 
2135	205   	0     	277,772	1.000 
2136	213   	0     	289,556	1.000 
2137	202   	0     	277,448	1.000 
2138	215   	0     	305,388	1.000 
2139	216   	0     	305,44 	1.000 
2140	203   	0     	357,116	1.000 
2141	217   	0     	317,524	1.000 
2142	218   	0     	321,208	1.000 
2143	206   	0     	289,268	1.000 
2144	213   	0     	313,316	1.000 
2145	221   	0     	305,432	1.000 
2146	211   	0     	289,46 	1.000 
2147	215   	0     	349,3  	1.000 
2148	215   	0     	269,388	1.000 
2149	221   	0     	325,24 	1.000 
2150	214   	0     	341,344	1.000 
2151	232   	0     	269,56 	1.000 
2152	215   	0     	353,24 	1.000 
2153	222   	0     	305,712	1.000 
2154	203   	0     	241,496	1.000 
2155	200   	0     	313,292	1.000 
2156	215   	0     	261,332	1.000 
2157	226   	0     	301,008	1.000 
2158	214   	0     	289,068	1.000 
2159	209   	0     	316,936	1.000 
2160	211   	0     	317,2  	1.000 
2161	218   	0     	325,32 	1.000 
2162	215   	0     	321,52 	1.000 
2163	224   	0     	341,688	1.000 
2164	228   	0     	309,748	1.000 
2165	223   	0     	281,46 	1.000 
2166	220   	0     	333,332	1.000 
2167	216   	0     	345,484	1.000 
2168	208   	0     	333,616	1.000 
2169	217   	0     	337,548	1.000 
2170	213   	0     	297,616	1.000 
2171	211   	0     	353,088	1.000 
2172	203   	0     	297,484	1.000 
2173	210   	0     	349,34 	1.000 
2174	219   	0     	373,144	1.000 
2175	209   	0     	345,292	1.000 
2176	214   	0     	333,14 	1.000 
2177	213   	0     	317,244	1.000 
2178	211   	0     	245,508	1.000 
2179	205   	0     	269,94 	1.000 
2180	211   	0     	301,696	1.000 
2181	215   	0     	329,724	1.000 
2182	222   	0     	305,592	1.000 
2183	212   	0     	229,736	1.000 
2184	210   	0     	233,496	1.000 
2185	202   	0     	261,18 	1.000 
2186	199   	0     	297,324	1.000 
2187	221   	0     	317,252	1.000 
2188	206   	0     	309,188	1.000 
2189	211   	0     	333,5  	1.000 
2190	210   	0     	321,376	1.000 
2191	202   	0     	333,568	1.000 
2192	216   	0     	321,396	1.000 
2193	227   	0     	365,216	1.000 
2194	223   	0     	373,392	1.000 
2195	203   	0     	341,124	1.000 
2196	209   	0     	361,488	1.000 
2197	219   	0     	333,384	1.000 
2198	218   	0     	265,564	1.000 
2199	215   	0     	349,188	1.000 
2200	210   	0     	293,484	1.000 
2201	208   	0     	277,208	1.000 
2202	219   	0     	329,216	1.000 
2203	212   	0     	301,628	1.000 
2204	215   	0     	325,896	1.000 
2205	211   	0     	309,236	1.000 
2206	207   	0     	333,256	1.000 
2207	214   	0     	357,264	1.000 
2208	219   	0     	309,728	1.000 
2209	211   	0     	341,436	1.000 
2210	220   	0     	353,62 	1.000 
2211	216   	0     	321,696	1.000 
2212	204   	0     	297,548	1.000 
2213	210   	0     	321,516	1.000 
2214	209   	0     	309,652	1.000 
2215	210   	0     	349,336	1.000 
2216	216   	0     	349,236	1.000 
2217	217   	0     	301,512	1.000 
2218	219   	0     	325,636	1.000 
2219	215   	0     	325,492	1.000 
2220	197   	0     	273,472	1.000 
2221	207   	0     	321,54 	1.000 
2222	215   	0     	273,844	1.000 
2223	210   	0     	293,708	1.000 
2224	216   	0     	273,592	1.000 
2225	203   	0     	289,204	1.000 
2226	211   	0     	305,164	1.000 
2227	211   	0     	293,26 	1.000 
2228	219   	0     	317,364	1.000 
2229	218   	0     	357,596	1.000 
2230	221   	0     	309,836	1.000 
2231	211   	0     	297,352	1.000 
2232	217   	0     	337,428	1.000 
2233	213   	0     	281,36 	1.000 
2234	207   	0     	297,288	1.000 
2235	219   	0     	277,5  	1.000 
2236	226   	0     	309,212	1.000 
2237	215   	0     	321,632	1.000 
2238	228   	0     	321,448	1.000 
2239	214   	0     	292,996	1.000 
2240	221   	0     	325,304	1.000 
2241	203   	0     	393,004	1.000 
2242	212   	0     	277,808	1.000 
2243	211   	0     	309,648	1.000 
2244	216   	0     	285,628	1.000 
2245	209   	0     	337,372	1.000 
2246	224   	0     	353,48 	1.000 
2247	208   	0     	337,396	1.000 
2248	210   	0     	317,452	1.000 
2249	213   	0     	329,764	1.000 
2250	199   	0     	317,388	1.000 
2251	219   	0     	305,424	1.000 
2252	203   	0     	309,284	1.000 
2253	218   	0     	313,26 	1.000 
2254	224   	0     	245,776	1.000 
2255	224   	0     	269,716	1.000 
2256	200   	0     	345,156	1.000 
2257	203   	0     	285,344	1.000 
2258	201   	0     	301,372	1.000 
2259	206   	0     	301,312	1.000 
2260	204   	0     	289,264	1.000 
2261	204   	0     	301,24 	1.000 
2262	217   	0     	309,324	1.000 
2263	204   	0     	293,676	1.000 
2264	214   	0     	317,34 	1.000 
2265	209   	0     	297,404	1.000 
2266	224   	0     	341,472	1.000 
2267	218   	0     	273,504	1.000 
2268	225   	0     	321,496	1.000 
2269	214   	0     	353,384	1.000 
2270	209   	0     	357,32 	1.000 
2271	216   	0     	369,644	1.000 
2272	209   	0     	317,472	1.000 
2273	211   	0     	373,24 	1.000 
2274	215   	0     	325,516	1.000 
2275	217   	0     	261,828	1.000 
2276	218   	0     	265,408	1.000 
2277	219   	0     	337,228	1.000 
2278	210   	0     	345,304	1.000 
2279	206   	0     	285,632	1.000 
2280	209   	0     	273,484	1.000 
2281	210   	0     	325,08 	1.000 
2282	217   	0     	317,224	1.000 
2283	208   	0     	249,648	1.000 
2284	209   	0     	329,308	1.000 
2285	215   	0     	289,528	1.000 
2286	215   	0     	353,372	1.000 
2287	221   	0     	361,416	1.000 
2288	216   	0     	285,548	1.000 
2289	220   	0     	341,512	1.000 
2290	198   	0     	297,368	1.000 
2291	207   	0     	297,336	1.000 
2292	208   	0     	253,5  	1.000 
2293	217   	0     	273,604	1.000 
2294	218   	0     	337,224	1.000 
2295	213   	0     	289,432	1.000 
2296	217   	0     	317,376	1.000 
2297	209   	0     	329,296	1.000 
2298	218   	0     	305,292	1.000 
2299	208   	0     	313,424	1.000 
2300	225   	0     	341,324	1.000 
2301	211   	0     	309,388	1.000 
2302	205   	0     	269,772	1.000 
2303	218   	0     	309,4  	1.000 
2304	213   	0     	245,532	1.000 
2305	219   	0     	265,34 	1.000 
2306	211   	0     	277,24 	1.000 
2307	210   	0     	289,456	1.000 
2308	213   	0     	277,184	1.000 
2309	208   	0     	353,052	1.000 
2310	213   	0     	325,548	1.000 
2311	214   	0     	309,496	1.000 
2312	219   	0     	293,588	1.000 
2313	212   	0     	305,396	1.000 
2314	210   	0     	293,364	1.000 
2315	220   	0     	301,336	1.000 
2316	211   	0     	257,86 	1.000 
2317	214   	0     	353,648	1.000 
2318	214   	0     	373,192	1.000 
2319	208   	0     	301,032	1.000 
2320	208   	0     	277,096	1.000 
2321	219   	0     	285,332	1.000 
2322	212   	0     	321,352	1.000 
2323	214   	0     	273,748	1.000 
2324	199   	0     	269,516	1.000 
2325	206   	0     	277,14 	1.000 
2326	210   	0     	301,512	1.000 
2327	206   	0     	297,268	1.000 
2328	220   	0     	353,412	1.000 
2329	213   	0     	361,46 	1.000 
2330	227   	0     	273,728	1.000 
2331	220   	0     	301,328	1.000 
2332	208   	0     	301,584	1.000 
2333	205   	0     	337,62 	1.000 
2334	216   	0     	329,7  	1.000 
2335	220   	0     	313,684	1.000 
2336	224   	0     	278,192	1.000 
2337	216   	0     	317,72 	1.000 
2338	220   	0     	285,9  	1.000 
2339	224   	0     	345,424	1.000 
2340	224   	0     	301,628	1.000 
2341	208   	0     	321,508	1.000 
2342	218   	0     	265,728	1.000 
2343	218   	0     	285,712	1.000 
2344	211   	0     	253,956	1.000 
2345	208   	0     	277,316	1.000 
2346	214   	0     	277,424	1.000 
2347	218   	0     	281,668	1.000 
2348	204   	0     	305,132	1.000 
2349	210   	0     	317,508	1.000 
2350	213   	0     	393,1  	1.000 
2351	215   	0     	309,548	1.000 
2352	209   	0     	305,388	1.000 
2353	214   	0     	297,448	1.000 
2354	212   	0     	301,432	1.000 
2355	203   	0     	237,992	1.000 
2356	215   	0     	317,248	1.000 
2357	225   	0     	353,384	1.000 
2358	215   	0     	349,508	1.000 
2359	226   	0     	345,116	1.000 
2360	212   	0     	313,228	1.000 
2361	206   	0     	281,448	1.000 
2362	222   	0     	305,596	1.000 
2363	220   	0     	321,204	1.000 
2364	225   	0     	313,328	1.000 
2365	217   	0     	285,196	1.000 
2366	217   	0     	321,348	1.000 
2367	200   	0     	277,584	1.000 
2368	206   	0     	241,476	1.000 
2369	209   	0     	253,316	1.000 
2370	218   	0     	281,396	1.000 
2371	213   	0     	348,948	1.000 
2372	218   	0     	289,356	1.000 
2373	207   	0     	313,584	1.000 
2374	219   	0     	293,612	1.000 
2375	198   	0     	273,656	1.000 
2376	203   	0     	321,388	1.000 
2377	212   	0     	293,788	1.000 
2378	219   	0     	293,612	1.000 
2379	212   	0     	329,284	1.000 
2380	206   	0     	241,432	1.000 
2381	209   	0     	317,52 	1.000 
2382	219   	0     	325,604	1.000 
2383	213   	0     	349,2  	1.000 
2384	222   	0     	345,356	1.000 
2385	214   	0     	313,5  	1.000 
2386	219   	0     	365,072	1.000 
2387	213   	0     	357,536	1.000 
2388	200   	0     	289,392	1.000 
2389	213   	0     	337,484	1.000 
2390	208   	0     	297,652	1.000 
2391	205   	0     	261,7  	1.000 
2392	216   	0     	309,128	1.000 
2393	215   	0     	317,572	1.000 
2394	215   	0     	357,452	1.000 
2395	215   	0     	317,576	1.000 
2396	218   	0     	341,388	1.000 
2397	209   	0     	305,476	1.000 
2398	199   	0     	261,808	1.000 
2399	202   	0     	325,208	1.000 
2400	214   	0     	337,372	1.000 
2401	209   	0     	301,468	1.000 
2402	219   	0     	281,436	1.000 
2403	208   	0     	293,46 	1.000 
2404	216   	0     	301,552	1.000 
2405	222   	0     	293,428	1.000 
2406	210   	0     	285,648	1.000 
2407	208   	0     	361,552	1.000 
2408	215   	0     	281,464	1.000 
2409	200   	0     	329,236	1.000 
2410	218   	0     	293,696	1.000 
2411	214   	0     	309,604	1.000 
2412	219   	0     	317,86 	1.000 
2413	218   	0     	313,216	1.000 
2414	212   	0     	309,304	1.000 
2415	219   	0     	357,08 	1.000 
2416	206   	0     	301,6  	1.000 
2417	208   	0     	321,692	1.000 
2418	217   	0     	357,224	1.000 
2419	218   	0     	345,476	1.000 
2420	211   	0     	337,536	1.000 
2421	212   	0     	305,372	1.000 
2422	221   	0     	301,46 	1.000 
2423	223   	0     	293,4  	1.000 
2424	217   	0     	321,328	1.000 
2425	216   	0     	313,436	1.000 
2426	227   	0     	289,568	1.000 
2427	220   	0     	289,32 	1.000 
2428	224   	0     	341,428	1.000 
2429	221   	0     	333,468	1.000 
2430	219   	0     	385,636	1.000 
2431	216   	0     	341,208	1.000 
2432	224   	0     	353,76 	1.000 
2433	216   	0     	353,728	1.000 
2434	208   	0     	389,668	1.000 
2435	209   	0     	349,8  	1.000 
2436	201   	0     	337,532	1.000 
2437	207   	0     	261,696	1.000 
2438	217   	0     	277,4  	1.000 
2439	210   	0     	269,08 	1.000 
2440	214   	0     	245,308	1.000 
2441	218   	0     	293,188	1.000 
2442	211   	0     	317,588	1.000 
2443	228   	0     	353,488	1.000 
2444	222   	0     	313,712	1.000 
2445	228   	0     	265,96 	1.000 
2446	222   	0     	289,22 	1.000 
2447	221   	0     	293,532	1.000 
2448	214   	0     	336,936	1.000 
2449	215   	0     	345,14 	1.000 
2450	216   	0     	329,644	1.000 
2451	212   	0     	293,388	1.000 
2452	219   	0     	385,384	1.000 
2453	207   	0     	345,496	1.000 
2454	215   	0     	365,504	1.000 
2455	214   	0     	329,784	1.000 
2456	210   	0     	290,084	1.000 
2457	202   	0     	317,46 	1.000 
2458	207   	0     	357,1  	1.000 
2459	220   	0     	329,328	1.000 
2460	227   	0     	329,556	1.000 
2461	206   	0     	265,644	1.000 
2462	219   	0     	333,452	1.000 
2463	215   	0     	321,336	1.000 
2464	223   	0     	313,536	1.000 
2465	208   	0     	305,468	1.000 
2466	201   	0     	317,408	1.000 
2467	227   	0     	337,336	1.000 
2468	216   	0     	313,452	1.000 
2469	218   	0     	317,128	1.000 
2470	210   	0     	301,196	1.000 
2471	210   	0     	273,204	1.000 
2472	201   	0     	269,22 	1.000 
2473	215   	0     	293,048	1.000 
2474	212   	0     	297,36 	1.000 
2475	212   	0     	269,34 	1.000 
2476	210   	0     	317,692	1.000 
2477	211   	0     	257,928	1.000 
2478	208   	0     	309,46 	1.000 
2479	217   	0     	337,496	1.000 
2480	201   	0     	289,428	1.000 
2481	210   	0     	265,604	1.000 
2482	209   	0     	265,032	1.000 
2483	218   	0     	341,272	1.000 
2484	206   	0     	337,508	1.000 
2485	202   	0     	289,372	1.000 
2486	197   	0     	253,556	1.000 
2487	219   	0     	337,044	1.000 
2488	203   	0     	353,188	1.000 
2489	208   	0     	305,244	1.000 
2490	206   	0     	313,232	1.000 
2491	212   	0     	281,44 	1.000 
2492	225   	0     	328,932	1.000 
2493	224   	0     	313,332	1.000 
2494	210   	0     	305,152	1.000 
2495	212   	0     	281,244	1.000 
2496	205   	0     	257,46 	1.000 
2497	212   	0     	305,22 	1.000 
2498	213   	0     	309,028	1.000 
2499	220   	0     	353,164	1.000 
2500	223   	0     	317,42 	1.000 
2501	216   	0     	285,296	1.000 
2502	216   	0     	261,48 	1.000 
2503	209   	0     	285,556	1.000 
2504	212   	0     	305,752	1.000 
2505	211   	0     	293,456	1.000 
2506	212   	0     	261,428	1.000 
2507	220   	0     	297,22 	1.000 
2508	201   	0     	305,316	1.000 
2509	224   	0     	293,452	1.000 
2510	221   	0     	313,6  	1.000 
2511	214   	0     	345,388	1.000 
2512	208   	0     	381,496	1.000 
2513	202   	0     	289,556	1.000 
2514	209   	0     	301,436	1.000 
2515	209   	0     	333,66 	1.000 
2516	216   	0     	341,348	1.000 
2517	216   	0     	285,248	1.000 
2518	215   	0     	269,592	1.000 
2519	217   	0     	341,36 	1.000 
2520	203   	0     	289,416	1.000 
2521	202   	0     	293,128	1.000 
2522	205   	0     	297,212	1.000 
2523	220   	0     	265,152	1.000 
2524	204   	0     	345,248	1.000 
2525	225   	0     	337,032	1.000 
2526	214   	0     	337,064	1.000 
2527	196   	0     	385,004	1.000 
2528	228   	0     	321,508	1.000 
2529	208   	0     	325,48 	1.000 
2530	199   	0     	277,328	1.000 
2531	217   	0     	293,492	1.000 
2532	203   	0     	301,24 	1.000 
2533	215   	0     	241,484	1.000 
2534	214   	0     	301,404	1.000 
2535	204   	0     	309,008	1.000 
2536	220   	0     	309,428	1.000 
2537	216   	0     	285,584	1.000 
2538	214   	0     	317,648	1.000 
2539	203   	0     	225,588	1.000 
2540	204   	0     	277,312	1.000 
2541	210   	0     	285,188	1.000 
2542	205   	0     	321,272	1.000 
2543	209   	0     	357,456	1.000 
2544	201   	0     	305,428	1.000 
2545	206   	0     	269,484	1.000 
2546	216   	0     	297,468	1.000 
2547	213   	0     	297,388	1.000 
2548	206   	0     	325,384	1.000 
2549	215   	0     	277,548	1.000 
2550	212   	0     	297,492	1.000 
2551	210   	0     	309,612	1.000 
2552	214   	0     	301,42 	1.000 
2553	208   	0     	321,256	1.000 
2554	213   	0     	349,12 	1.000 
2555	205   	0     	297,428	1.000 
2556	230   	0     	301,436	1.000 
2557	203   	0     	221,36 	1.000 
2558	198   	0     	308,852	1.000 
2559	201   	0     	273,128	1.000 
2560	215   	0     	277,476	1.000 
2561	211   	0     	269,404	1.000 
2562	213   	0     	317,348	1.000 
2563	213   	0     	333,412	1.000 
2564	217   	0     	337,732	1.000 
2565	217   	0     	290,016	1.000 
2566	208   	0     	305,528	1.000 
2567	217   	0     	305,716	1.000 
2568	215   	0     	277,712	1.000 
2569	216   	0     	293,656	1.000 
2570	213   	0     	329,576	1.000 
2571	212   	0     	357,444	1.000 
2572	213   	0     	333,456	1.000 
2573	215   	0     	265,536	1.000 
2574	218   	0     	341,168	1.000 
2575	206   	0     	337,36 	1.000 
2576	219   	0     	361,396	1.000 
2577	211   	0     	345,564	1.000 
2578	212   	0     	329,752	1.000 
2579	221   	0     	277,732	1.000 
2580	211   	0     	313,484	1.000 
2581	218   	0     	253,58 	1.000 
2582	217   	0     	341,384	1.000 
2583	218   	0     	285,792	1.000 
2584	214   	0     	281,508	1.000 
2585	210   	0     	249,404	1.000 
2586	213   	0     	317,008	1.000 
2587	215   	0     	297,848	1.000 
2588	214   	0     	269,732	1.000 
2589	211   	0     	245,564	1.000 
2590	209   	0     	269,256	1.000 
2591	221   	0     	329,288	1.000 
2592	208   	0     	281,516	1.000 
2593	215   	0     	293,276	1.000 
2594	212   	0     	341,224	1.000 
2595	212   	0     	285,552	1.000 
2596	209   	0     	325,3  	1.000 
2597	208   	0     	253,48 	1.000 
2598	210   	0     	297,236	1.000 
2599	206   	0     	237,44 	1.000 
2600	215   	0     	281,412	1.000 
2601	211   	0     	273,468	1.000 
2602	208   	0     	321,484	1.000 
2603	221   	0     	353,484	1.000 
2604	229   	0     	353,3  	1.000 
2605	212   	0     	285,832	1.000 
2606	222   	0     	321,568	1.000 
2607	215   	0     	377,468	1.000 
2608	219   	0     	357,396	1.000 
2609	213   	0     	325,428	1.000 
2610	215   	0     	297,52 	1.000 
2611	214   	0     	305,268	1.000 
2612	214   	0     	305,244	1.000 
2613	211   	0     	337,46 	1.000 
2614	218   	0     	305,108	1.000 
2615	202   	0     	277,036	1.000 
2616	217   	0     	285,26 	1.000 
2617	207   	0     	289,596	1.000 
2618	225   	0     	353,568	1.000 
2619	207   	0     	341,408	1.000 
2620	207   	0     	389,38 	1.000 
2621	213   	0     	269,656	1.000 
2622	222   	0     	313,444	1.000 
2623	209   	0     	301,36 	1.000 
2624	209   	0     	321,576	1.000 
2625	214   	0     	293,88 	1.000 
2626	214   	0     	297,456	1.000 
2627	215   	0     	309,264	1.000 
2628	215   	0     	345,216	1.000 
2629	217   	0     	301,324	1.000 
2630	203   	0     	321,496	1.000 
2631	217   	0     	337,472	1.000 
2632	219   	0     	341,304	1.000 
2633	209   	0     	329,3  	1.000 
2634	221   	0     	317,908	1.000 
2635	203   	0     	333,208	1.000 
2636	199   	0     	297,408	1.000 
2637	217   	0     	365,172	1.000 
2638	212   	0     	297,68 	1.000 
2639	196   	0     	293,92 	1.000 
2640	203   	0     	257,92 	1.000 
2641	211   	0     	261,224	1.000 
2642	211   	0     	293,828	1.000 
2643	203   	0     	297,388	1.000 
2644	221   	0     	289,664	1.000 
2645	217   	0     	289,656	1.000 
2646	217   	0     	353,456	1.000 
2647	209   	0     	309,38 	1.000 
2648	216   	0     	313,34 	1.000 
2649	212   	0     	341,112	1.000 
2650	201   	0     	305,428	1.000 
2651	216   	0     	341,472	1.000 
2652	208   	0     	321,528	1.000 
2653	215   	0     	289,556	1.000 
2654	219   	0     	377,248	1.000 
